ID,Loan_Status
70607,1
58412,1
88755,1
97271,1
70478,1
19108,1
29374,1
28476,1
63397,1
97950,1
35935,1
41438,1
77490,1
52713,1
38909,1
60768,1
61510,1
68720,1
14774,1
16647,1
67934,1
72047,1
29470,0
72031,1
33100,1
20722,1
97249,1
66038,1
88686,1
92336,1
27445,1
82588,1
29312,1
61097,1
65722,1
35724,1
29414,1
40619,1
44807,1
75572,1
57102,1
95334,1
15010,1
24082,1
16784,1
42320,1
31963,1
74650,1
75949,1
66082,1
25086,1
76807,1
43391,1
95960,1
81049,1
75106,1
22298,1
57438,1
64602,1
99540,1
46133,1
43712,1
77305,1
81679,1
62451,1
74267,1
57553,1
82494,1
76108,1
70987,1
60086,1
76147,1
85032,1
36590,1
11398,1
17160,1
12371,1
71165,1
93609,1
10188,1
67839,1
61874,1
56207,1
61697,1
65483,1
96972,1
10001,1
42326,1
79145,1
85200,1
20316,1
33736,1
84231,1
92710,1
30079,1
75139,1
36087,1
77200,1
96970,1
25578,1
73784,1
15989,1
43250,1
14878,1
63138,1
68359,1
24271,1
14421,1
10191,1
60861,1
29546,1
20176,1
31682,1
89730,1
97896,1
40545,1
79131,1
59585,1
51391,1
39623,1
37293,1
45243,1
14504,1
30355,1
86239,1
76739,1
57080,1
80865,1
83785,1
90220,1
27043,1
16048,1
45935,1
68335,1
18874,1
78878,1
58119,1
48063,1
94822,1
34705,1
92364,1
53374,1
12887,1
11512,1
48675,1
91892,1
53346,1
57256,1
28817,1
15126,1
11611,1
23278,1
46426,1
97203,1
51668,1
42631,1
98521,1
51080,1
44805,1
41908,1
23702,1
79097,1
98748,1
21319,1
90184,1
78448,1
27448,1
85307,1
30704,1
75876,1
74315,1
83013,1
89277,1
55253,1
57566,1
57718,1
36062,1
97456,1
43761,1
61284,1
30529,1
12639,1
52563,1
36351,1
34422,1
75776,1
59169,1
20233,1
21703,1
43066,1
85274,1
58505,1
46018,1
88964,1
96391,1
54583,1
33401,1
50872,1
16701,1
67533,1
25180,1
16153,1
35641,1
23957,1
87720,1
29780,1
75343,1
66108,1
26977,1
11579,1
14788,1
28492,1
38606,1
20984,1
13592,1
43972,1
29995,1
44901,1
81960,1
33633,1
39042,1
68172,1
87975,1
31988,1
85281,1
86159,1
59300,1
92281,1
93647,1
58863,1
20039,1
53550,1
97094,1
42391,1
66423,1
57071,1
73436,1
45579,1
57932,1
24811,1
45886,1
30310,1
49795,1
39948,1
51408,1
81098,1
12621,1
60402,1
99538,1
50478,1
96415,1
63186,1
67571,1
13413,1
92039,1
44872,1
32514,1
79445,1
11434,1
36142,1
56224,1
83476,1
39659,1
36481,1
75030,1
99312,1
32256,1
34372,1
10973,1
54937,1
86221,1
46075,1
80915,1
15962,1
96424,1
93395,1
54712,1
30049,1
29545,1
42461,1
98755,1
93261,1
23020,1
91224,1
40941,1
49290,1
74214,1
44584,1
49070,1
60615,1
73209,1
77166,1
59796,1
29550,1
16653,1
40374,1
96945,1
72937,1
85762,1
80264,1
41505,1
30030,1
96339,1
86684,1
93342,1
47781,1
20589,1
13119,1
87462,1
58072,1
40552,1
94583,1
63441,1
50325,1
41324,1
61972,1
73734,1
31313,1
67432,1
65549,1
28491,1
43093,1
85094,1
78303,1
62467,1
44615,1
60105,1
62790,1
13772,1
40689,1
67015,1
51972,1
59317,1
23392,1
15822,1
77659,1
48592,1
95650,1
84136,1
57629,1
48966,1
22440,1
53530,1
51272,1
38976,1
73757,1
39772,1
40786,1
99641,1
28733,1
73913,1
83989,1
33792,1
40749,1
78617,1
44018,1
48975,1
75893,1
14316,1
24034,1
30166,1
31553,0
13050,1
81041,1
63798,1
14447,1
65096,1
31083,1
18824,1
75003,1
63988,1
49328,1
47102,1
51469,1
52324,1
85007,1
72218,1
65240,1
72371,1
22696,1
99619,1
70849,1
49028,1
54482,1
89805,1
40352,1
19924,1
28071,1
53183,1
71029,1
73971,1
82123,1
86560,1
35341,1
68819,1
89452,1
26451,1
54871,1
23387,1
34179,1
45197,1
71872,1
23388,1
73590,1
30199,1
32234,1
78522,1
15960,1
92704,1
55982,1
53966,1
13715,1
15516,1
34989,1
20607,1
59516,1
18116,1
59369,1
87013,1
73293,1
57194,1
97324,1
44650,1
84372,1
12444,1
62987,1
36900,1
83208,1
50978,1
64288,1
96598,1
50233,1
68589,1
71581,1
78802,1
73390,1
42207,1
22590,1
30961,1
57996,1
41901,1
20130,1
15725,1
53333,1
60869,1
81245,1
81920,1
57715,1
62710,1
34534,1
32498,1
64507,1
68831,1
73191,1
21605,1
19461,1
50445,1
22286,1
20057,1
95728,1
99931,1
24809,1
13882,1
72595,1
90420,1
70445,1
48099,1
80217,1
26454,1
79755,1
56373,1
68399,1
55809,1
96982,1
25941,1
22727,1
55609,1
25580,1
80625,1
15497,1
38458,1
56531,1
15279,1
56561,1
15553,1
67753,1
42940,1
89292,1
47007,1
49573,1
94228,1
24080,1
51282,1
57626,1
85973,1
23445,1
58750,1
74487,1
33728,1
74311,1
63820,1
73057,1
74091,1
64506,1
47608,1
69294,1
92705,1
30394,1
41951,1
47682,1
96549,1
68693,1
19381,1
72884,1
51017,1
93010,1
16335,1
24029,1
18374,1
68801,1
90111,1
10696,1
62076,1
77966,1
94995,1
34940,1
81157,1
56674,1
60365,1
83395,1
22948,1
97725,1
94018,1
55687,1
96557,1
17412,1
75751,1
68010,1
13425,1
80665,1
10259,1
98654,1
68980,1
82992,1
62776,1
78619,1
46207,1
29038,1
16076,1
58058,1
92476,1
91063,1
74968,1
68407,1
27502,1
11129,1
76575,1
18791,1
44003,1
15646,1
24144,1
94048,1
25918,1
77772,1
12713,1
48513,1
81469,1
35534,1
65344,1
38745,1
88592,1
59138,1
63540,1
57240,1
59625,1
37843,1
73985,1
45058,1
52035,1
47399,1
86396,1
67441,1
95025,1
99647,1
46014,1
67689,1
18474,1
43702,1
70625,1
64106,1
67262,1
12288,1
15959,1
66104,1
10667,1
76718,1
59360,1
18482,1
94061,1
16706,1
69871,1
47614,1
85011,1
78459,1
52204,1
22243,1
18670,1
53259,1
78118,1
56075,1
83977,1
16711,1
84498,1
80894,1
68222,1
96034,1
35488,1
20595,1
75526,1
11476,1
17593,1
29050,1
19100,1
61764,1
51595,1
93737,1
20322,1
79015,1
69722,1
30521,1
95753,1
67411,1
94873,1
58547,1
96049,1
71136,1
53858,1
73101,1
75921,1
67831,1
63636,1
47582,1
78381,1
12015,1
44034,1
53785,1
46275,1
28408,1
46486,1
52490,1
67740,1
61102,1
81203,1
73245,1
68955,1
57015,1
27744,1
24404,1
41485,1
15089,1
43767,1
76382,1
77206,1
88951,1
12670,1
46825,1
97084,1
77113,1
43882,1
72063,1
40860,1
74449,1
57517,1
99465,1
86927,1
97352,1
40495,1
31822,1
47911,1
86466,1
17904,1
49519,1
11939,1
33845,1
81270,1
20402,1
96848,1
12250,1
89402,1
41259,1
87412,1
83204,1
35507,1
56514,1
60117,1
41666,1
56913,1
66318,1
57322,1
10039,1
68328,1
67093,1
23087,1
51762,1
97499,1
81323,1
53751,1
70437,1
50951,1
61814,1
95355,1
88962,1
91976,1
76226,1
41916,1
51356,1
26600,1
21342,1
10140,1
73007,1
16136,1
68834,1
97074,1
27370,1
96541,1
28942,1
39871,1
46712,1
76180,1
51757,1
31429,1
64768,1
87997,1
62852,1
40819,1
62519,1
10532,1
17402,1
35646,1
62786,1
15903,1
50484,1
59876,1
37284,1
18035,1
50534,1
13031,1
91056,1
46882,1
48336,1
54402,1
55417,1
78775,1
56639,1
92838,1
81574,1
24707,1
52503,1
37462,1
93473,1
77154,1
20531,1
59944,1
32942,1
70100,1
77493,1
88859,1
62180,1
82420,1
42833,1
64104,1
18079,1
55958,1
23215,1
41796,1
70317,1
95332,1
42656,1
45666,1
81430,1
10491,1
57973,1
94580,1
51992,1
78390,1
69404,1
66145,1
10228,1
47656,1
25079,1
62482,1
13749,1
12491,1
74647,1
30308,1
91790,1
63255,1
74372,1
89216,1
65357,1
37227,1
84525,1
71898,1
49482,1
67813,1
60344,1
49075,1
71649,1
23042,1
30322,1
83387,1
35094,1
63528,1
11956,1
87299,1
91249,1
68086,1
96312,1
61224,1
40434,1
72346,1
65159,1
53353,1
54669,1
44267,1
71025,1
69752,1
31246,1
84030,1
56841,1
10110,1
66836,1
50244,1
64078,1
70501,1
42819,1
91223,1
80862,1
59642,1
75086,1
75283,1
38090,1
85701,1
90616,1
18833,1
11747,1
71188,1
84808,1
83364,1
70399,1
90961,1
87219,1
69855,1
82473,1
30841,1
22584,1
87665,1
29004,1
87701,1
69573,1
13394,1
57207,1
69166,1
53546,1
80686,1
86986,1
52319,1
35931,1
36083,1
12706,1
76905,1
21468,1
96794,1
29138,1
